"id_quincena","nombre_cargo","total_empleados","total_pagado"
1,Director de Proyecto,1,2750.00
2,Director de Proyecto,1,2750.00
3,Director de Proyecto,1,2750.00
4,Director de Proyecto,1,2750.00
5,Director de Proyecto,1,2750.00
6,Director de Proyecto,1,2750.00
7,Director de Proyecto,1,2750.00
8,Director de Proyecto,1,2750.00
9,Director de Proyecto,1,2750.00
10,Director de Proyecto,1,2750.00
11,Director de Proyecto,1,2750.00
12,Director de Proyecto,1,2750.00
13,Director de Proyecto,1,2750.00
14,Director de Proyecto,1,2750.00
15,Director de Proyecto,1,2750.00
16,Director de Proyecto,1,2750.00
17,Director de Proyecto,1,2750.00
18,Director de Proyecto,1,2750.00
19,Director de Proyecto,1,2750.00
20,Director de Proyecto,1,2750.00
21,Director de Proyecto,1,2750.00
22,Director de Proyecto,1,2750.00
23,Director de Proyecto,1,2750.00
24,Director de Proyecto,1,2750.00
25,Director de Proyecto,1,2750.00
26,Líder  Técnico,1,2250.00
27,Líder  Técnico,1,2250.00
28,Líder  Técnico,1,2250.00
29,Líder  Técnico,1,2250.00
30,Líder  Técnico,1,2250.00
31,Líder  Técnico,1,2250.00
32,Líder  Técnico,1,2250.00
33,Líder  Técnico,1,2250.00
34,Líder  Técnico,1,2250.00
35,Líder  Técnico,1,2250.00
36,Líder  Técnico,1,2250.00
37,Líder  Técnico,1,2250.00
38,Líder  Técnico,1,2250.00
39,Líder  Técnico,1,2250.00
40,Líder  Técnico,1,2250.00
41,Líder  Técnico,1,2250.00
42,Líder  Técnico,1,2250.00
43,Líder  Técnico,1,2250.00
44,Líder  Técnico,1,2250.00
45,Líder  Técnico,1,2250.00
46,Líder  Técnico,1,2250.00
47,Líder  Técnico,1,2250.00
48,Líder  Técnico,1,2250.00
49,Líder  Técnico,1,2250.00
50,Líder  Técnico,1,2250.00
51,Líder Financiero,1,2150.00
52,Líder Financiero,1,2150.00
53,Líder Financiero,1,2150.00
54,Líder Financiero,1,2150.00
55,Líder Financiero,1,2150.00
56,Líder Financiero,1,2150.00
57,Líder Financiero,1,2150.00
58,Líder Financiero,1,2150.00
59,Líder Financiero,1,2150.00
60,Líder Financiero,1,2150.00
61,Líder Financiero,1,2150.00
62,Líder Financiero,1,2150.00
63,Líder Financiero,1,2150.00
64,Líder Financiero,1,2150.00
65,Líder Financiero,1,2150.00
66,Líder Financiero,1,2150.00
